"0","# Group tracts by whether they have high MOE issues"
"0","# Calculate average characteristics for each group:"
"0","# - population size, demographic percentages"
"0","# Use group_by() and summarize() to create this comparison"
"0",""
"0","tract_moe_changed = tract_data_filtered %>% "
"0","  mutate("
"0","    high_moe = ifelse("
"0","      white_moe >50 | Black_moe >50 |Hispanic_moe >50, "
"0","      TRUE, FALSE"
"0","    )"
"0","  )"
"0",""
"0","pattern_analysis <- tract_moe_changed %>%"
"0","  mutate(high_moe_flag = ifelse(high_moe, ""High MOE"", ""Low MOE"")) %>%"
"0","  group_by(high_moe_flag) %>%"
"0","  summarize("
"0","    num_tracts       = n(),"
"0","    avg_population   = mean(total_popE, na.rm = TRUE),"
"0","    avg_white_pct    = mean(WhiteE / total_popE * 100, na.rm = TRUE),"
"0","    avg_black_pct    = mean(BlackE / total_popE * 100, na.rm = TRUE),"
"0","    avg_hispanic_pct = mean(HispanicE / total_popE * 100, na.rm = TRUE)"
"0","  )"
"0",""
"0",""
"0","# Create a professional table showing the patterns"
"0","pattern_analysis %>%"
"0","  kable("
"0","    digits = 1,"
"0","    col.names = c(""High MOE Flag"", ""N tracts"", ""Avg Pop"", ""Avg % White"", ""Avg % Black"", ""Avg % Hispanic""),"
"0","    caption = ""Comparison of tract characteristics by data quality group"""
"0","  )"
