"0","# Create underserved variable"
"0",""
"0","vulnerable_tracts_proj <- vulnerable_tracts_proj %>%"
"0","  mutate(underserved = distance_to_hospital_miles > 15)"
"0",""
"0","num_underserved <- sum(vulnerable_tracts_proj$underserved, na.rm = TRUE)"
"0",""
"0","# Percentage of vulnerable tracts that are underserved"
"0","perc_underserved <- num_underserved / nrow(vulnerable_tracts_proj) * 100"
"0",""
"0","cat(""Number of underserved tracts:"", num_underserved, ""\n"")"
"1","Number of underserved tracts:"
"1"," "
"1","10"
"1"," "
"1","
"
"0","cat(""Percentage of vulnerable tracts underserved:"", round(perc_underserved, 2), ""%\n"")"
"1","Percentage of vulnerable tracts underserved:"
"1"," "
"1","6.06"
"1"," "
"1","%
"
