"0",""
"0",""
"0","ggplot() +"
"0","  geom_sf(data = census_access, aes(fill = median_income), color = ""white"", size = 0.1) +"
"0","  "
"0","  geom_sf("
"0","    data = parks_buffer,"
"0","    fill = ""#32CD32"", alpha = 0.25, color = NA"
"0","  ) +"
"0","  "
"0","  geom_sf("
"0","    data = parks_proj,"
"0","    color = ""#228B22"", size = 1.2"
"0","  ) +"
"0",""
"0"," scale_fill_gradientn("
"0","  name = ""Median Household Income ($)"","
"0","  colors = c(""#4575b4"", ""#91bfdb"", ""#fdae61"",""orange"", ""#d73027"")  # 蓝→浅蓝→浅橙→橙"
"0","  ) +"
"0","  "
"0","  labs("
"0","    title = ""Philadelphia Census Tracts by Income and Park Accessibility"","
"0","    subtitle = ""Red shaded areas represent 500 m park buffer zones"","
"0","    caption = ""Data: OpenDataPhilly Parks, ACS 2021"""
"0","  ) +"
"0","  "
"0","  theme_minimal() "
