"0","# Use filter() to select 2-3 counties from your county_reliability data"
"0","# Store the selected counties in a variable called selected_counties"
"0","my_counties <- c(""Orange"", ""Yates"", ""Hamilton"")"
"0","selected_counties <- county_data %>%"
"0","  filter(str_detect(NAME, paste(my_counties, collapse = ""|"")))"
"0",""
"0","# Display the selected counties with their key characteristics"
"0","# Show: county name, median income, MOE percentage, reliability category"
"0","selected_counties %>%"
"0","  select("
"0","    County = NAME,"
"0","    Median_income = Median_incomeE,"
"0","    MOE_percentage,"
"0","    reliability"
"0","  ) %>%"
"0","  kable(caption = ""Selected Counties with Median Income, MOE %, and Reliability"")"
