"0","ggplot(county_data) +"
"0","  aes(x = median_ageE, y = median_incomeE) +"
"0","  geom_point(alpha = 0.5, color= ""red"") +"
"0","  geom_smooth(method = ""loess"",se = TRUE) +"
"0","  labs("
"0","    title = ""Population vs Median Income in Pennsylvania Counties"","
"0","    subtitle = ""2018-2022 ACS 5-Year Estimates"","
"0","    x = ""Median Population"","
"0","    y = ""Median Household Income ($)"","
"0","    caption = ""Source: U.S. Census Bureau"""
"0","  ) +"
"0","  theme_dark() +"
"0","  scale_x_continuous(labels = comma) +"
"0","  scale_y_continuous(labels = dollar)"
